HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HR,AR
Arsenal,'Aston Villa',4,0,H,16,5,7,2,12,6,5,4,0,0
Chelsea,Leicester,1,1,D,17,18,4,5,4,12,7,6,0,0
Everton,Norwich,3,0,H,15,10,8,2,7,11,4,11,0,0
Newcastle,Tottenham,5,1,H,19,17,10,5,7,6,3,8,1,0
Southampton,'Crystal Palace',4,1,H,18,16,5,4,7,14,2,5,0,0
Stoke,'West Ham',2,1,H,7,20,4,7,8,12,4,10,0,0
Swansea,'Man City',1,1,D,4,18,1,5,4,19,4,4,0,0
Watford,Sunderland,2,2,D,21,6,6,4,11,10,7,4,0,0
'West Brom',Liverpool,1,1,D,13,7,1,3,11,14,7,5,0,0
'Man United',Bournemouth,3,1,H,12,7,5,0,9,8,7,1,0,0
